City ID,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloud Cover,Wind Speed,Country,Date
78,faanui,-16.48,-151.75,299.26,79,21,9.44,PF,1593976698
79,mindelo,16.89,-24.98,301.15,58,20,9.3,CV,1593976698
80,goderich,43.75,-81.72,299.82,72,100,1.79,CA,1593976698
81,naze,28.37,129.48,300.15,100,100,5.1,JP,1593976698
82,kapit,2.02,112.93,296.12,91,93,0.35,MY,1593976698
83,castro,-24.79,-50.01,292.65,67,53,3.77,BR,1593976698
84,kirando,-7.42,30.6,296.77,49,23,2.03,TZ,1593976699
85,hasaki,35.73,140.83,296.15,100,75,3.6,JP,1593976699
86,saint-philippe,-21.36,55.77,292.15,82,40,2.6,RE,1593976699
87,carnarvon,-24.87,113.63,290.15,100,0,1.5,AU,1593976699
88,nautla,20.22,-96.78,305.14,57,6,4.73,MX,1593976699
89,juazeiro,-9.41,-40.5,302.15,54,75,6.7,BR,1593976699
90,robertsport,6.75,-11.37,298.63,77,84,4.21,LR,1593976699
91,longyearbyen,78.22,15.64,282.15,76,75,8.2,SJ,1593976699
92,zhezkazgan,47.8,67.71,293.34,45,0,3.94,KZ,1593976700
93,tazovskiy,67.47,78.7,283.37,97,0,4.47,RU,1593976700
94,lompoc,34.64,-120.46,298.15,56,0,6.7,US,1593976521
95,dikson,73.51,80.55,283.25,66,100,7.41,RU,1593976700
96,georgetown,5.41,100.34,299.15,100,20,1.37,MY,1593976700
97,hithadhoo,-0.6,73.08,302.9,74,100,7.71,MV,1593976700
98,abonnema,4.71,6.79,297.15,88,75,1.5,NG,1593976700
99,honiara,-9.43,159.95,296.15,100,75,1.0,SB,1593976700
100,banda aceh,5.56,95.32,299.89,78,0,3.23,ID,1593976700
101,albany,42.6,-73.97,305.93,33,75,3.1,US,1593976701
102,glendive,47.11,-104.71,302.15,37,40,4.6,US,1593976701
103,maputo,-25.97,32.59,293.15,93,0,0.5,MZ,1593976701
104,katherine,-14.47,132.27,286.15,47,0,2.6,AU,1593976701
105,bluff,-46.6,168.33,282.47,88,100,8.31,NZ,1593976701
106,shubarshi,48.59,57.19,299.96,39,0,2.36,KZ,1593976701
107,provideniya,64.38,-173.3,281.15,93,90,3.0,RU,1593976701
108,jamestown,42.1,-79.24,302.04,34,1,2.6,US,1593976426
109,beringovskiy,63.05,179.32,280.4,91,75,5.88,RU,1593976701
110,malamig,12.95,121.37,297.81,82,65,1.0,PH,1593976701
111,saint-pierre,-21.34,55.48,292.15,82,40,2.6,RE,1593976702
112,vila velha,-20.33,-40.29,297.59,73,40,3.6,BR,1593976702
113,newport,51.59,-3.0,289.26,75,17,1.79,GB,1593976532
114,ribeira grande,38.52,-28.7,297.15,60,20,5.7,PT,1593976702
115,east millcreek,40.7,-111.81,304.26,23,1,3.34,US,1593976474
116,iqaluit,63.75,-68.51,279.82,100,90,2.1,CA,1593976702
117,ban dung,17.7,103.26,298.2,91,100,0.93,TH,1593976702
118,port hardy,50.7,-127.42,288.15,82,20,3.1,CA,1593976702
119,geraldton,-28.77,114.6,288.15,87,75,3.1,AU,1593976702
120,aklavik,68.22,-135.01,278.15,86,90,5.7,CA,1593976702
121,acarau,-2.89,-40.12,302.02,65,0,5.77,BR,1593976703
122,springdale,36.19,-94.13,303.71,94,75,3.1,US,1593976659
123,mareeba,-17.0,145.43,293.15,64,75,5.1,AU,1593976703
124,buchanan,5.88,-10.05,299.15,83,75,2.1,LR,1593976703
125,qui nhon,13.77,109.23,299.6,83,93,2.17,VN,1593976425
126,tasiilaq,65.61,-37.64,281.15,49,0,12.3,GL,1593976703
127,khatanga,71.97,102.5,283.31,60,0,7.69,RU,1593976704
128,nhulunbuy,-12.23,136.77,297.15,64,90,7.7,AU,1593976704
129,dosso,13.05,3.19,305.98,41,0,3.41,NE,1593976661
130,katsuura,35.13,140.3,298.15,92,100,2.68,JP,1593976705
131,haimen,23.19,116.61,300.15,94,100,4.1,CN,1593976705
132,vestmannaeyjar,63.44,-20.27,286.15,76,20,6.2,IS,1593976705
133,kodiak,57.79,-152.41,285.15,93,90,2.1,US,1593976705
134,mokrousovo,55.81,66.77,289.31,79,0,2.01,RU,1593976705
135,luganville,-15.53,167.17,298.15,88,90,4.1,VU,1593976705
136,kavieng,-2.57,150.8,300.99,73,99,3.63,PG,1593976705
137,yellowknife,62.46,-114.35,291.15,52,75,7.2,CA,1593976705
138,ponta do sol,32.67,-17.1,295.93,61,0,2.33,PT,1593976706
139,vaini,-21.2,-175.2,296.15,88,75,3.6,TO,1593976706
140,kenora,49.82,-94.43,303.15,62,75,3.1,CA,1593976706
141,potosi,-19.58,-65.75,286.16,22,0,2.3,BO,1593976706
142,new norfolk,-42.78,147.06,282.04,79,98,0.45,AU,1593976706
143,upernavik,72.79,-56.15,278.43,88,100,1.78,GL,1593976706
144,vostok,46.49,135.88,287.93,100,100,1.91,RU,1593976706
145,egvekinot,66.32,-179.17,282.66,92,100,1.82,RU,1593976706
146,victoria,22.29,114.16,302.04,79,100,3.58,HK,1593976706
147,zhigansk,66.77,123.37,279.31,70,0,5.86,RU,1593976706
148,atar,20.52,-13.05,316.71,8,3,6.29,MR,1593976706
149,aksha,50.28,113.29,285.53,74,43,1.45,RU,1593976707
150,barrow,71.29,-156.79,279.15,66,1,4.6,US,1593976707
151,kulu,39.1,33.08,299.51,28,0,5.49,TR,1593976707
152,cabedelo,-6.98,-34.83,297.15,100,75,3.1,BR,1593976707
153,shenjiamen,29.96,122.3,297.89,95,100,6.45,CN,1593976707
154,mhlume,-26.03,31.85,289.08,32,0,0.39,SZ,1593976707
155,cherskiy,68.75,161.3,285.3,79,100,3.53,RU,1593976707
156,ossora,59.24,163.07,282.74,86,87,1.59,RU,1593976707
157,avarua,-21.21,-159.78,295.15,88,96,2.1,CK,1593976707
158,severo-kurilsk,50.68,156.12,282.86,89,11,1.9,RU,1593976708
159,pevek,69.7,170.31,280.48,64,42,1.09,RU,1593976708
160,xining,36.62,101.77,285.41,67,35,1.2,CN,1593976708
161,brae,60.4,-1.35,284.15,87,100,7.7,GB,1593976708
162,roebourne,-20.78,117.13,292.44,55,0,4.37,AU,1593976708
163,ostersund,63.18,14.64,281.15,87,100,4.6,SE,1593976708
164,lebu,-37.62,-73.65,283.22,67,70,0.43,CL,1593976708
165,oistins,13.07,-59.53,303.15,70,75,9.3,BB,1593976708
166,bundaberg,-24.85,152.35,282.59,66,100,2.1,AU,1593976585
167,bulawayo,-20.15,28.58,284.32,44,0,2.43,ZW,1593976709
168,gatton,-27.55,152.28,280.37,83,15,0.98,AU,1593976709
169,mahebourg,-20.41,57.7,296.15,83,75,4.1,MU,1593976709
170,yerbogachen,61.28,108.01,283.19,69,100,0.42,RU,1593976709
171,airai,-8.93,125.41,285.82,100,12,1.85,TL,1593976709
172,nome,64.5,-165.41,288.71,76,90,3.6,US,1593976491
173,bengkulu,-3.8,102.27,298.35,79,71,2.25,ID,1593976710
174,pandan,14.05,124.17,299.91,85,64,3.1,PH,1593976710
175,quatre cocos,-20.21,57.76,296.15,83,75,4.1,MU,1593976710
176,jacareacanga,-6.22,-57.75,308.21,35,19,1.59,BR,1593976711
177,villa constitucion,-33.23,-60.33,289.26,31,0,0.45,AR,1593976711
178,leningradskiy,69.38,178.42,280.81,74,30,4.65,RU,1593976711
179,taybad,34.74,60.78,297.53,21,0,8.65,IR,1593976711
180,hervey bay,-25.3,152.85,282.59,74,100,2.68,AU,1593976711
181,knysna,-34.04,23.05,288.15,77,98,1.0,ZA,1593976711
182,mujiayingzi,42.12,118.78,291.59,76,100,2.85,CN,1593976711
183,la ronge,55.1,-105.28,291.15,82,90,4.1,CA,1593976711
184,bo rai,12.57,102.54,297.58,88,22,0.55,TH,1593976712
185,mulege,26.88,-111.98,308.89,35,0,5.28,MX,1593976712
186,tilichiki,60.47,166.1,280.79,94,86,2.35,RU,1593976712
187,torbay,47.67,-52.73,284.26,87,90,6.7,CA,1593976712
188,sfantu gheorghe,45.87,25.78,294.82,80,57,0.33,RO,1593976712
189,guerrero negro,27.98,-114.06,299.9,48,0,6.65,MX,1593976712
190,tortosa,40.81,0.52,298.15,72,0,0.45,ES,1593976712
191,faya,18.39,42.45,296.15,77,21,1.5,SA,1593976712
192,ankara,39.92,32.85,303.15,33,0,2.1,TR,1593976712
193,hilo,19.73,-155.09,301.15,65,40,3.6,US,1593976569
194,coquimbo,-29.95,-71.34,288.15,72,83,5.7,CL,1593976485
195,pushkinskiye gory,57.02,28.91,290.37,96,0,3.38,RU,1593976713
196,mar del plata,-38.0,-57.56,284.15,62,75,3.6,AR,1593976713
197,snasa,64.25,12.38,292.15,42,100,5.7,NO,1593976713
198,antofagasta,-23.65,-70.4,289.15,72,20,5.7,CL,1593976443
199,ancud,-41.87,-73.82,283.71,81,20,3.6,CL,1593976713
200,lamphun,18.25,98.92,299.15,83,20,1.0,TH,1593976713
201,santa maria,-29.68,-53.81,290.15,100,75,1.5,BR,1593976448
202,east london,-33.02,27.91,291.09,69,100,5.18,ZA,1593976675
203,kristiansund,63.11,7.73,288.15,58,75,11.8,NO,1593976713
204,kruisfontein,-34.0,24.73,286.12,94,100,3.25,ZA,1593976714
205,pisco,-13.7,-76.22,291.15,82,40,2.1,PE,1593976714
206,verkhnevilyuysk,63.45,120.32,284.58,62,100,1.57,RU,1593976714
207,tecoanapa,16.52,-98.75,304.03,59,45,4.51,MX,1593976714
208,pitimbu,-7.47,-34.81,297.15,100,75,3.1,BR,1593976714
209,severnyy,50.68,36.55,297.15,73,3,5.0,RU,1593976714
210,cockburn town,21.46,-71.14,304.15,62,40,4.6,TC,1593976714
211,suruc,36.98,38.42,304.15,19,0,2.6,TR,1593976714
212,semypolky,50.72,30.93,295.15,68,0,2.0,UA,1593976714
213,fort nelson,58.81,-122.7,292.15,55,75,3.1,CA,1593976715
214,fortuna,40.6,-124.16,292.59,67,1,6.2,US,1593976715
215,hudson bay,52.85,-102.38,294.83,69,52,0.63,CA,1593976715
216,berlevag,70.86,29.09,281.15,93,90,3.6,NO,1593976715
217,tuatapere,-46.13,167.68,281.45,91,100,1.24,NZ,1593976715
218,turki,51.99,43.27,295.67,55,96,2.43,RU,1593976715
219,ewa beach,21.32,-158.01,300.15,69,20,2.6,US,1593976715
220,vao,-22.67,167.48,293.38,60,85,5.17,NC,1593976715
221,sibolga,1.74,98.78,298.5,80,14,1.61,ID,1593976715
222,bowmore,34.94,-79.3,307.15,49,1,4.1,US,1593976716
223,nizhniy kuranakh,58.84,125.49,282.09,87,84,1.24,RU,1593976716
224,mecca,21.43,39.83,303.98,28,0,2.71,SA,1593976716
225,lasa,46.62,10.7,294.15,52,20,1.0,IT,1593976716
226,nuoro,40.32,9.33,302.15,51,20,2.1,IT,1593976716
227,nishihara,26.18,127.76,301.15,88,75,8.2,JP,1593976716
228,itarema,-2.92,-39.92,301.49,66,0,5.82,BR,1593976716
229,turrialba,9.9,-83.68,300.15,57,75,5.7,CR,1593976514
230,stonewall,50.13,-97.33,300.93,78,75,3.1,CA,1593976716
231,taoudenni,22.68,-3.98,314.63,7,0,5.27,ML,1593976717
232,dingle,11.0,122.67,297.9,89,28,1.44,PH,1593976717
233,jerusalen,-2.69,-78.93,296.15,43,75,2.6,EC,1593976717
234,jiaojiang,28.68,121.44,300.93,100,100,2.13,CN,1593976717
235,lakes entrance,-37.88,147.98,282.04,90,100,5.53,AU,1593976717
236,saint-georges,12.06,-61.75,304.15,66,75,7.2,GD,1593976717
237,fare,-16.7,-151.02,299.49,75,42,8.78,PF,1593976717
238,yining,29.04,114.56,297.99,91,100,1.08,CN,1593976717
239,vallenar,-28.57,-70.76,295.15,23,0,2.05,CL,1593976717
240,tres arroyos,-38.37,-60.28,281.57,68,51,4.88,AR,1593976718
241,springfield,37.22,-93.3,304.26,48,40,4.6,US,1593976442
242,bokoro,12.38,17.06,301.47,59,86,2.52,TD,1593976718
243,tautira,-17.73,-149.15,301.15,65,20,2.1,PF,1593976718
244,cervo,43.67,-7.41,292.59,83,100,2.68,ES,1593976718
245,margate,51.38,1.39,292.59,45,9,1.79,GB,1593976718
246,ous,60.91,61.52,289.68,95,3,1.92,RU,1593976718
247,san luis obispo,35.28,-120.66,305.37,37,1,8.7,US,1593976503
248,siverek,37.76,39.32,304.15,19,0,2.6,TR,1593976718
249,sao felix do xingu,-6.64,-51.99,306.33,37,39,2.67,BR,1593976719
250,orlik,52.52,99.83,286.26,84,100,0.69,RU,1593976719
251,asau,46.43,26.4,292.04,83,0,1.55,RO,1593976719
252,clyde river,70.47,-68.59,278.15,86,90,7.2,CA,1593976719
253,ahuimanu,21.44,-157.84,301.48,69,20,1.5,US,1593976719
254,henties bay,-22.12,14.28,292.79,38,0,5.72,NA,1593976719
255,vardo,70.37,31.11,281.15,100,75,6.2,NO,1593976719
256,chuy,-33.7,-53.46,285.26,79,91,4.81,UY,1593976719
257,ust-kalmanka,52.12,83.31,288.96,78,5,2.4,RU,1593976719
258,lorengau,-2.02,147.27,299.99,85,100,5.24,PG,1593976719
259,denizli,37.84,29.07,302.15,28,75,2.6,TR,1593976720
260,kamyshlov,56.84,62.71,289.51,91,100,2.4,RU,1593976720
261,lata,40.16,-8.33,303.71,46,0,2.1,PT,1593976720
262,fasa,28.94,53.65,302.15,16,0,2.04,IR,1593976720
263,nakusp,50.25,-117.8,298.07,29,0,0.87,CA,1593976720
264,dzhebariki-khaya,62.22,135.8,283.77,91,99,0.99,RU,1593976720
265,yumen,40.28,97.2,297.54,18,100,5.8,CN,1593976720
266,hofn,64.25,-15.21,282.7,74,28,6.18,IS,1593976720
267,north bend,43.41,-124.22,292.59,63,75,5.1,US,1593976720
268,miroslav,48.95,16.31,301.48,60,27,2.6,CZ,1593976721
269,chokurdakh,70.63,147.92,278.09,79,100,5.64,RU,1593976721
270,smithers,54.78,-127.17,288.15,72,90,1.0,CA,1593976721
271,galveston,29.37,-94.97,307.04,62,1,9.8,US,1593976515
272,acurenam,1.03,10.65,293.41,97,100,2.41,GQ,1593976721
273,jiuquan,39.74,98.52,294.78,22,0,1.66,CN,1593976721
274,north platte,41.12,-100.77,304.26,45,1,4.03,US,1593976721
275,vryburg,-26.96,24.73,280.86,54,0,1.46,ZA,1593976721
276,yeppoon,-23.13,150.73,282.15,76,100,0.5,AU,1593976722
277,lumphat,13.49,106.98,296.53,97,100,0.59,KH,1593976722
278,yar-sale,66.83,70.83,288.94,64,0,0.27,RU,1593976722
279,kaeo,-35.1,173.78,284.82,3,88,3.89,NZ,1593976722
280,maniitsoq,65.42,-52.9,277.51,93,100,6.12,GL,1593976722
281,blacksburg,37.23,-80.41,307.04,54,75,3.1,US,1593976597
282,muroto,33.28,134.15,297.08,92,100,5.4,JP,1593976657
283,phek,25.67,94.5,290.52,100,100,0.62,IN,1593976722
284,presidencia roque saenz pena,-26.79,-60.44,295.67,54,9,4.52,AR,1593976722
285,kieta,-6.22,155.63,299.09,72,100,2.0,PG,1593976723
286,mount isa,-20.73,139.5,281.15,45,0,2.6,AU,1593976723
287,salalah,17.02,54.09,301.15,94,75,2.6,OM,1593976723
288,ahipara,-35.17,173.17,285.9,85,100,5.1,NZ,1593976723
289,bonfim,3.08,-59.95,304.68,58,25,2.9,BR,1593976723
290,bulgan,48.81,103.53,286.69,77,84,1.08,MN,1593976723
291,iquitos,-3.75,-73.25,303.15,70,75,1.0,PE,1593976723
292,otane,-39.88,176.63,282.59,90,100,2.24,NZ,1593976723
293,vestmanna,62.16,-7.17,282.15,81,100,11.8,FO,1593976724
294,puerto parra,6.65,-74.06,301.15,78,75,3.1,CO,1593976724
295,nemuro,43.32,145.57,286.73,95,42,4.41,JP,1593976724
296,at-bashi,41.17,75.81,282.75,49,0,0.82,KG,1593976724
297,kavaratti,10.57,72.64,301.48,79,78,5.13,IN,1593976724
298,huangpi,30.88,114.38,299.15,94,20,2.0,CN,1593976724
299,mandera,3.94,41.87,302.26,43,96,6.9,KE,1593976724
300,tigre,-34.43,-58.58,287.15,58,20,5.1,AR,1593976724
301,pangnirtung,66.15,-65.71,280.15,93,90,1.5,CA,1593976724
302,beyneu,45.32,55.2,304.5,19,0,4.41,KZ,1593976725
303,shache,38.42,77.24,296.61,32,100,4.52,CN,1593976725
304,kirakira,-10.45,161.92,298.98,83,100,4.27,SB,1593976725
305,manggar,-2.88,108.27,299.75,86,62,4.12,ID,1593976725
306,bose,45.46,8.01,299.26,71,0,0.34,IT,1593976725
307,charters towers,-20.1,146.27,282.77,50,0,3.86,AU,1593976725
308,dawlatabad,36.41,64.91,297.95,20,0,2.95,AF,1593976725
309,portland,45.52,-122.68,295.37,56,20,2.1,US,1593976684
310,fairbanks,64.84,-147.72,294.26,52,1,2.21,US,1593976447
311,carnduff,49.17,-101.8,297.59,69,40,2.24,CA,1593976725
312,sitka,57.05,-135.33,286.15,82,90,3.1,US,1593976430
313,richards bay,-28.78,32.04,290.23,69,0,1.76,ZA,1593976726
314,saint anthony,45.02,-93.22,307.04,58,40,5.1,US,1593976726
315,sainte-adele,45.95,-74.13,300.93,47,75,1.0,CA,1593976726
316,narsaq,60.92,-46.05,283.15,66,75,3.6,GL,1593976726
317,rio gallegos,-51.62,-69.22,267.15,100,2,1.5,AR,1593976726
318,la baneza,42.3,-5.9,303.15,28,20,0.5,ES,1593976726
319,kralendijk,12.15,-68.27,304.15,55,75,6.2,BQ,1593976470
320,westport,41.14,-73.36,305.93,54,1,4.6,US,1593976495
321,souillac,-20.52,57.52,296.15,83,75,4.1,MU,1593976727
322,mundo nuevo,18.7,-95.5,300.16,78,100,2.4,MX,1593976727
323,burnie,-41.07,145.92,282.04,75,65,2.68,AU,1593976727
324,hay river,60.82,-115.8,289.15,63,75,4.6,CA,1593976514
325,saint george,37.1,-113.58,309.15,13,1,3.1,US,1593976541
326,humaita,-7.51,-63.02,305.47,52,100,0.91,BR,1593976727
327,katobu,-4.94,122.53,296.61,91,46,2.84,ID,1593976727
328,asfi,32.3,-9.24,299.48,50,0,8.2,MA,1593976727
329,dakar,14.69,-17.44,302.15,62,20,5.1,SN,1593976184
330,broken hill,-31.95,141.43,277.15,86,40,3.44,AU,1593976728
331,pemberton,50.32,-122.8,292.15,48,20,1.5,CA,1593976728
332,gamba,-2.65,10.0,295.34,87,100,2.25,GA,1593976728
333,mocuba,-16.84,36.99,288.82,87,0,0.98,MZ,1593976728
334,fengzhen,40.44,113.15,290.82,64,2,0.38,CN,1593976728
335,helong,42.54,129.0,289.07,86,13,1.47,CN,1593976728
336,axim,4.87,-2.24,297.9,86,16,3.71,GH,1593976501
337,miri,4.41,114.01,299.15,94,40,1.91,MY,1593976486
338,mariinsk,56.21,87.75,288.34,92,0,0.6,RU,1593976728
339,praia da vitoria,38.73,-27.07,296.15,83,75,3.95,PT,1593976729
340,san carlos,9.66,-68.58,304.06,61,9,2.01,VE,1593976729
341,porto novo,6.5,2.6,300.15,83,20,6.2,BJ,1593976729
342,gigmoto,13.78,124.39,300.33,83,90,3.16,PH,1593976729
343,toktogul,41.87,72.94,288.59,53,62,0.41,KG,1593976729
344,ixtapa,20.7,-105.2,305.37,66,40,4.6,MX,1593976596
345,nikolayevsk-na-amure,53.14,140.73,283.8,90,77,1.42,RU,1593976486
346,salinas,36.68,-121.66,297.04,53,1,6.2,US,1593976729
347,brewer,44.8,-68.76,293.71,72,90,5.1,US,1593976549
348,kenai,60.55,-151.26,289.15,82,90,6.7,US,1593976730
349,kailua,21.4,-157.74,301.48,69,20,1.5,US,1593976730
350,agogo,6.8,-1.08,295.81,88,96,1.32,GH,1593976730
351,kijang,35.24,129.21,294.15,83,75,2.1,KR,1593976625
352,kindu,-2.95,25.95,298.75,50,89,0.82,CD,1593976730
353,pringsewu,-5.36,104.97,295.79,93,15,0.1,ID,1593976730
354,jardim,-21.48,-56.14,296.16,60,100,1.1,BR,1593976730
355,inta,66.03,60.17,288.35,87,0,2.11,RU,1593976730
356,manacapuru,-3.3,-60.62,303.15,66,40,1.5,BR,1593976730
357,makakilo city,21.35,-158.09,300.15,69,20,2.6,US,1593976730
358,garowe,8.41,48.48,301.36,44,95,9.05,SO,1593976731
359,morant bay,17.88,-76.41,304.26,66,20,9.3,JM,1593976731
360,bethel,41.37,-73.41,304.82,33,1,2.6,US,1593976472
361,santa fe,-31.63,-60.7,290.93,39,0,1.79,AR,1593976512
362,mingaora,34.78,72.36,295.46,47,0,2.68,PK,1593976731
363,ekhabi,53.51,142.97,284.0,96,98,2.58,RU,1593976731
364,arroyo,41.61,-4.8,304.82,23,0,3.1,ES,1593976731
365,isangel,-19.55,169.27,295.08,82,24,6.26,VU,1593976731
366,jurm,36.86,70.83,290.51,32,0,0.53,AF,1593976731
367,mogok,22.92,96.5,292.12,100,100,1.57,MM,1593976731
368,huilong,31.81,121.66,298.71,99,100,3.45,CN,1593976731
369,port hedland,-20.32,118.57,289.15,32,0,4.6,AU,1593976732
370,eresos,39.17,25.93,302.15,62,0,1.0,GR,1593976732
371,exeter,50.72,-3.53,288.71,67,99,0.89,GB,1593976693
372,namibe,-15.2,12.15,294.87,65,0,3.51,AO,1593976732
373,west point,33.61,-88.65,305.15,62,20,3.1,US,1593976732
374,poronaysk,49.22,143.12,288.84,83,97,1.81,RU,1593976595
375,andros town,24.7,-77.77,304.15,66,75,2.1,BS,1593976732
376,san ignacio,17.16,-89.07,304.15,70,75,2.1,BZ,1593976732
377,boa vista,2.82,-60.67,304.15,58,40,4.1,BR,1593976732
378,nantucket,41.28,-70.1,295.93,88,90,3.6,US,1593976733
379,thurso,58.59,-3.53,284.26,81,24,8.2,GB,1593976733
380,manokwari,-0.87,134.08,299.52,68,87,1.86,ID,1593976733
381,sur,22.57,59.53,306.21,59,100,5.84,OM,1593976733
382,dong hoi,17.48,106.6,300.12,82,17,2.43,VN,1593976733
383,wagar,16.15,36.2,304.3,50,91,16.43,SD,1593976733
384,udgir,18.38,77.12,295.42,91,100,7.71,IN,1593976514
385,constitucion,-35.33,-72.42,284.97,75,51,2.78,CL,1593976733
386,akdepe,42.06,59.38,299.15,33,0,3.1,TM,1593976733
